Data Upload Plan - 2024-12-11 16:51:56
----------------------------
The following image files passed local verification:
FILE_PATH;STATION_ID
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_026.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_027.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_028.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_029.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_030.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_031.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_032.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_033.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_034.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_035.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_036.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_037.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_038.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_039.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_040.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_041.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_042.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_043.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_044.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_045.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_046.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_047.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_048.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_049.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_050.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_051.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_052.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_053.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_054.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_055.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_056.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_057.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_058.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_059.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_060.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_061.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_062.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_063.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_064.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_065.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_066.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_067.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_068.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_069.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_070.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_071.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_072.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_073.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_074.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_075.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_076.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_077.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_078.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_079.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_080.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_081.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_082.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_083.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_084.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_085.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_086.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_087.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_088.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_089.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_090.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_091.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_092.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_093.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_094.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_095.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_096.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_097.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_098.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_099.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_100.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_101.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_102.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_103.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_104.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_105.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_106.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_107.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_108.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_109.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_110.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_111.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_112.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_113.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_114.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_115.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_116.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_117.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_118.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_119.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_120.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_121.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_122.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_123.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_124.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_125.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_126.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_127.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_128.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_129.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_130.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_131.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_132.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_133.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_134.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_135.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_136.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_137.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_138.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_139.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_140.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_141.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_142.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_143.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_144.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_145.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_146.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_147.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_148.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_149.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_150.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_151.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_152.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_153.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_154.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_155.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_156.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_157.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_158.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_159.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_160.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_161.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_162.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_163.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_164.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_165.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_166.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_167.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_168.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_169.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_170.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_171.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_172.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_173.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_174.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_175.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_176.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_177.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_178.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_179.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_180.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_181.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_182.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_183.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_184.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_185.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_186.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_187.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_188.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_189.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_190.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_191.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_192.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_193.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_194.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_195.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_196.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_197.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_198.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_199.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_200.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_201.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_202.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_203.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_204.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_205.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_206.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_207.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_208.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_209.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_210.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_211.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_212.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_213.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_214.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_215.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_216.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_217.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_218.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_219.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_220.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_221.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_222.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_223.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_224.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_225.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_226.JPG;041
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_041/TAN2011_041_227.JPG;041
